"haircolor";"hairpattern";"sex";"weight";"age";"foodtype"
"black";"solid";"male";5.7;8;"dry"
"red";"tabby";"male";6.4;9;"dry"
"white";"tabby";"male";6;9;"dry"
"black";"tortoise";"male";5.2;4;"dry"
"brown";"tipped";"male";4.2;5;"other"
"black";"tabby";"male";6.1;6;"wet"
"red";"tipped";"male";5.8;10;"wet"
"black";"tabby";"male";4.1;7;"dry"
"white";"colorpoint";"female";4.6;11;"other"
"brown";"tabby";"male";4.1;6;"dry"
"white";"tipped";"female";5.5;5;"dry"
"white";"tabby";"male";3;9;"other"
"red";"tabby";"female";5.2;3;"wet"
"red";"tabby";"male";3.9;7;"dry"
"black";"tabby";"male";4.7;6;"dry"
"black";"tabby";"male";4.5;4;"wet"
"red";"tipped";"male";3.5;13;"other"
"red";"colorpoint";"female";5;3;"dry"
"black";"colorpoint";"male";2.9;6;"dry"
"red";"tortoise";"female";5.2;3;"dry"
"black";"tabby";"male";6.6;6;"dry"
"red";"tabby";"female";5.7;6;"wet"
"black";"tipped";"female";4.5;4;"dry"
"black";"tabby";"male";4.6;2;"dry"
"black";"solid";"male";5.4;4;"other"
"black";"solid";"male";4.6;9;"wet"
"red";"tabby";"male";3.7;4;"dry"
"black";"tabby";"female";6.3;6;"dry"
"red";"colorpoint";"female";4;6;"wet"
"brown";"tabby";"male";4.3;7;"dry"
"black";"solid";"male";5.6;5;"dry"
"black";"tabby";"male";5.7;6;"dry"
"red";"tabby";"male";5.3;3;"other"
"black";"tabby";"male";4.7;8;"wet"
"black";"colorpoint";"male";4.5;5;"dry"
"brown";"solid";"male";4.7;5;"dry"
"white";"tabby";"male";4.8;5;"wet"
"black";"tortoise";"male";4.8;5;"dry"
"brown";"tabby";"male";4.2;3;"dry"
"black";"tipped";"male";5.4;5;"wet"
"red";"tabby";"female";4.1;5;"dry"
"white";"tabby";"female";4.4;8;"wet"
"red";"solid";"male";4.9;9;"other"
"brown";"tabby";"female";4.7;5;"dry"
"black";"tabby";"female";3.4;8;"other"
"red";"tabby";"male";4;7;"dry"
"black";"solid";"female";3.5;4;"dry"
"black";"tabby";"female";5.1;4;"dry"
"red";"colorpoint";"male";5.4;4;"dry"
"red";"solid";"male";4.7;3;"dry"
"black";"solid";"female";3;14;"dry"
"black";"solid";"male";5;6;"dry"
"brown";"solid";"male";5.9;2;"dry"
"black";"tipped";"male";5;8;"dry"
"black";"tabby";"female";5.2;7;"dry"
"black";"tipped";"female";5.9;5;"dry"
"black";"tabby";"female";3.8;5;"dry"
"black";"solid";"male";6;3;"dry"
"red";"solid";"male";4.8;9;"wet"
"black";"tipped";"female";4;5;"dry"
"black";"tortoise";"male";3.4;4;"dry"
"red";"tortoise";"female";3.8;10;"wet"
"red";"tabby";"male";5.2;5;"dry"
"brown";"solid";"male";4.2;5;"dry"
"white";"tabby";"female";4.3;4;"dry"
"red";"tortoise";"male";3.7;10;"dry"
"white";"solid";"female";4.5;5;"dry"
"black";"tabby";"female";6;4;"wet"
"white";"tabby";"female";5.3;8;"dry"
"black";"tabby";"female";5.8;10;"dry"
